,BUYER_STATE,BUYER_COUNTY,YEAR,MME
0,FL,ALACHUA,2006,1645948320669.0007
1,FL,ALACHUA,2007,1972812101019.2856
2,FL,ALACHUA,2008,2540521825968.202
3,FL,ALACHUA,2009,3180395323310.3413
4,FL,ALACHUA,2010,3293852490635.9067
5,FL,ALACHUA,2011,3141791386973.527
6,FL,ALACHUA,2012,2639932290142.4067
7,FL,ALACHUA,2013,2304475644241.7505
8,FL,ALACHUA,2014,2077070336999.51
9,FL,BAKER,2006,32829164285.8875
10,FL,BAKER,2007,38974069660.92075
11,FL,BAKER,2008,46718049992.40032
12,FL,BAKER,2009,58780713327.795
13,FL,BAKER,2010,106538093594.36
14,FL,BAKER,2011,120133144001.0325
15,FL,BAKER,2012,75986565944.96251
16,FL,BAKER,2013,62718961060.1675
17,FL,BAKER,2014,44556537096.0
18,FL,BAY,2006,1264406192009.7383
19,FL,BAY,2007,1232434876327.3823
20,FL,BAY,2008,1361477042226.24
21,FL,BAY,2009,1349815301764.3784
22,FL,BAY,2010,1513359416331.2964
23,FL,BAY,2011,1564800876724.1704
24,FL,BAY,2012,1552655522923.5488
25,FL,BAY,2013,1653875872275.44
26,FL,BAY,2014,1554793212877.4766
27,FL,BRADFORD,2006,41513278748.2266
28,FL,BRADFORD,2007,57386821641.38325
29,FL,BRADFORD,2008,64372070371.687
30,FL,BRADFORD,2009,80963519433.92456
31,FL,BRADFORD,2010,107808540407.4624
32,FL,BRADFORD,2011,87919212547.125
33,FL,BRADFORD,2012,63596446159.04
34,FL,BRADFORD,2013,46010138303.8
35,FL,BRADFORD,2014,36502593308.94
36,FL,BREVARD,2006,10817482693104.322
37,FL,BREVARD,2007,14246829214874.344
38,FL,BREVARD,2008,18569730272319.207
39,FL,BREVARD,2009,20134138691987.242
40,FL,BREVARD,2010,28943792120041.89
41,FL,BREVARD,2011,28373154242777.133
42,FL,BREVARD,2012,21890897937922.99
43,FL,BREVARD,2013,19582662786583.742
44,FL,BREVARD,2014,17451365683762.799
45,FL,BROWARD,2006,144903185774908.8
46,FL,BROWARD,2007,214933476679023.38
47,FL,BROWARD,2008,282187776786583.5
48,FL,BROWARD,2009,347610245860943.7
49,FL,BROWARD,2010,425804122181916.3
50,FL,BROWARD,2011,190707980151317.25
51,FL,BROWARD,2012,93516486101457.03
52,FL,BROWARD,2013,68446989610453.99
53,FL,BROWARD,2014,58387756437059.01
54,FL,CALHOUN,2006,1849038315.006
55,FL,CALHOUN,2007,2270080615.2830005
56,FL,CALHOUN,2008,2636748439.6875
57,FL,CALHOUN,2009,3241233280.53
58,FL,CALHOUN,2010,3729714045.8175
59,FL,CALHOUN,2011,3479063921.306262
60,FL,CALHOUN,2012,3298027322.79
61,FL,CALHOUN,2013,3891825595.163188
62,FL,CALHOUN,2014,3063120517.4849997
63,FL,CHARLOTTE,2006,1280843274935.971
64,FL,CHARLOTTE,2007,1708320334217.825
65,FL,CHARLOTTE,2008,2319796998981.428
66,FL,CHARLOTTE,2009,3007871776249.758
67,FL,CHARLOTTE,2010,3795263892275.525
68,FL,CHARLOTTE,2011,3464068903768.4995
69,FL,CHARLOTTE,2012,1970078134482.2644
70,FL,CHARLOTTE,2013,1359277604228.1506
71,FL,CHARLOTTE,2014,1191316586130.3872
72,FL,CITRUS,2006,712815873025.1586
73,FL,CITRUS,2007,901922565257.5057
74,FL,CITRUS,2008,1123882251925.383
75,FL,CITRUS,2009,1264143448658.6094
76,FL,CITRUS,2010,1857776251975.0396
77,FL,CITRUS,2011,2397812046339.356
78,FL,CITRUS,2012,1639166147291.331
79,FL,CITRUS,2013,1268382384560.0703
80,FL,CITRUS,2014,1064984557107.1986
81,FL,CLAY,2006,1318125480231.8855
82,FL,CLAY,2007,1834971110786.533
83,FL,CLAY,2008,2191170306794.9243
84,FL,CLAY,2009,2731687795638.564
85,FL,CLAY,2010,3197579100595.1265
86,FL,CLAY,2011,3324589345396.8784
87,FL,CLAY,2012,3096077181273.678
88,FL,CLAY,2013,2476028873612.9546
89,FL,CLAY,2014,1738707018332.0437
90,FL,COLLIER,2006,2614821820606.316
91,FL,COLLIER,2007,3273790698385.0586
92,FL,COLLIER,2008,3759288343038.3813
93,FL,COLLIER,2009,5181679049378.408
94,FL,COLLIER,2010,6157031915821.158
95,FL,COLLIER,2011,4965551673168.862
96,FL,COLLIER,2012,3281630031311.942
97,FL,COLLIER,2013,3000834739440.023
98,FL,COLLIER,2014,2519724736206.002
99,FL,COLUMBIA,2006,187244331496.56845
100,FL,COLUMBIA,2007,200991565508.1473
101,FL,COLUMBIA,2008,297605325153.45624
102,FL,COLUMBIA,2009,358475604798.0446
103,FL,COLUMBIA,2010,543796016113.4328
104,FL,COLUMBIA,2011,516397039674.0
105,FL,COLUMBIA,2012,490468369409.36993
106,FL,COLUMBIA,2013,427839533690.2987
107,FL,COLUMBIA,2014,343530521650.25696
108,FL,DE SOTO,2006,16411780571.241
109,FL,DE SOTO,2007,16471180130.97771
110,FL,DE SOTO,2008,14577868817.55
111,FL,DE SOTO,2009,18860892442.0875
112,FL,DE SOTO,2010,28201290036.0
113,FL,DE SOTO,2011,39516941096.13251
114,FL,DE SOTO,2012,38238681554.549995
115,FL,DE SOTO,2013,30366526630.428265
116,FL,DE SOTO,2014,29930933336.68916
117,FL,DIXIE,2006,2452326889.4
118,FL,DIXIE,2007,2626218238.0016
119,FL,DIXIE,2008,2788426135.3900003
120,FL,DIXIE,2009,2346122078.5019255
121,FL,DIXIE,2010,2250276746.6
122,FL,DIXIE,2011,2057841908.1899998
123,FL,DIXIE,2012,2813307839.2975626
124,FL,DIXIE,2013,3003784245.5919
125,FL,DIXIE,2014,2877037385.565
126,FL,DUVAL,2006,23761707419801.22
