,Unnamed: 0,BUYER_STATE,BUYER_COUNTY,YEAR,MME
0,0,AZ,APACHE,2006,5825221904.621813
1,1,AZ,APACHE,2007,6901463014.872175
2,2,AZ,APACHE,2008,7828282680.118313
3,3,AZ,APACHE,2009,10257043961.027498
4,4,AZ,APACHE,2010,10603759005.0
5,5,AZ,APACHE,2011,9993612928.312498
6,6,AZ,APACHE,2012,10077654128.24
7,7,AZ,APACHE,2013,12398083078.122648
8,8,AZ,APACHE,2014,14122079470.172625
9,9,AZ,COCHISE,2006,265903089299.65585
10,10,AZ,COCHISE,2007,364554319264.5924
11,11,AZ,COCHISE,2008,519932805008.2596
12,12,AZ,COCHISE,2009,629044178473.4001
13,13,AZ,COCHISE,2010,739304746055.0326
14,14,AZ,COCHISE,2011,825112344451.4993
15,15,AZ,COCHISE,2012,835509762485.1136
16,16,AZ,COCHISE,2013,868875939317.476
17,17,AZ,COCHISE,2014,778523456469.8042
18,18,AZ,COCONINO,2006,179223030502.99576
19,19,AZ,COCONINO,2007,228759406677.2033
20,20,AZ,COCONINO,2008,289244805675.0061
21,21,AZ,COCONINO,2009,283207526376.61255
22,22,AZ,COCONINO,2010,294007812386.3364
23,23,AZ,COCONINO,2011,358055405959.6722
24,24,AZ,COCONINO,2012,391708287798.7048
25,25,AZ,COCONINO,2013,380120714400.8009
26,26,AZ,COCONINO,2014,427595818256.1536
27,27,AZ,GILA,2006,142483937971.22705
28,28,AZ,GILA,2007,159498002561.0239
29,29,AZ,GILA,2008,170522005338.2556
30,30,AZ,GILA,2009,217298117760.1005
31,31,AZ,GILA,2010,274883263267.69946
32,32,AZ,GILA,2011,335346030622.3001
33,33,AZ,GILA,2012,415355011234.3725
34,34,AZ,GILA,2013,403255002298.5018
35,35,AZ,GILA,2014,374678190076.0538
36,36,AZ,GRAHAM,2006,60837423628.69688
37,37,AZ,GRAHAM,2007,106641046006.7004
38,38,AZ,GRAHAM,2008,165817104103.7415
39,39,AZ,GRAHAM,2009,190920257185.22495
40,40,AZ,GRAHAM,2010,192683605425.75
41,41,AZ,GRAHAM,2011,206562665838.362
42,42,AZ,GRAHAM,2012,239988583559.4463
43,43,AZ,GRAHAM,2013,187178347429.0976
44,44,AZ,GRAHAM,2014,133375585101.4092
45,45,AZ,GREENLEE,2006,104838248.5
46,46,AZ,GREENLEE,2007,188090366.75
47,47,AZ,GREENLEE,2008,346431678.1375
48,48,AZ,GREENLEE,2009,320296352.97575
49,49,AZ,GREENLEE,2010,483894014.875
50,50,AZ,GREENLEE,2011,494564546.875
51,51,AZ,GREENLEE,2012,503405473.25000006
52,52,AZ,GREENLEE,2013,586913258.25
53,53,AZ,GREENLEE,2014,533863721.7125
54,54,AZ,LA PAZ,2006,6563358242.073
55,55,AZ,LA PAZ,2007,7235511161.450001
56,56,AZ,LA PAZ,2008,8404502988.683999
57,57,AZ,LA PAZ,2009,9258869308.9125
58,58,AZ,LA PAZ,2010,14127892066.260252
59,59,AZ,LA PAZ,2011,16846578842.199438
60,60,AZ,LA PAZ,2012,17808700020.09275
61,61,AZ,LA PAZ,2013,16206271645.41
62,62,AZ,LA PAZ,2014,21093804372.14
63,63,AZ,MARICOPA,2006,246024877298649.9
64,64,AZ,MARICOPA,2007,320301880174895.3
65,65,AZ,MARICOPA,2008,396277962201195.0
66,66,AZ,MARICOPA,2009,490868488603514.9
67,67,AZ,MARICOPA,2010,554689084437531.25
68,68,AZ,MARICOPA,2011,667113126025875.4
69,69,AZ,MARICOPA,2012,738450249366208.4
70,70,AZ,MARICOPA,2013,744333186270578.0
71,71,AZ,MARICOPA,2014,725356903590217.1
72,72,AZ,MOHAVE,2006,1777301005531.0188
73,73,AZ,MOHAVE,2007,2458782642526.1143
74,74,AZ,MOHAVE,2008,3252048140627.569
75,75,AZ,MOHAVE,2009,3648411214315.525
76,76,AZ,MOHAVE,2010,3957399911960.984
77,77,AZ,MOHAVE,2011,4591131516258.81
78,78,AZ,MOHAVE,2012,4917451654662.218
79,79,AZ,MOHAVE,2013,4782995809891.0
80,80,AZ,MOHAVE,2014,4200239927602.217
81,81,AZ,NAVAJO,2006,149171341376.701
82,82,AZ,NAVAJO,2007,189671482515.76447
83,83,AZ,NAVAJO,2008,226443828057.6168
84,84,AZ,NAVAJO,2009,236413683623.21243
85,85,AZ,NAVAJO,2010,241439669346.47235
86,86,AZ,NAVAJO,2011,286060697755.6155
87,87,AZ,NAVAJO,2012,323299400492.2722
88,88,AZ,NAVAJO,2013,392411773747.8416
89,89,AZ,NAVAJO,2014,408610580822.7559
90,90,AZ,PIMA,2006,27945279139930.71
91,91,AZ,PIMA,2007,35223415544476.52
92,92,AZ,PIMA,2008,42279091974450.24
93,93,AZ,PIMA,2009,48002513750580.19
94,94,AZ,PIMA,2010,49130233038608.98
95,95,AZ,PIMA,2011,58867772765267.445
96,96,AZ,PIMA,2012,67292249110018.35
97,97,AZ,PIMA,2013,57762694745367.66
98,98,AZ,PIMA,2014,49665044388047.38
99,99,AZ,PINAL,2006,1174161837510.8003
100,100,AZ,PINAL,2007,1566773070745.5796
101,101,AZ,PINAL,2008,1761357077174.8992
102,102,AZ,PINAL,2009,1935349116240.2285
103,103,AZ,PINAL,2010,2349362347758.764
104,104,AZ,PINAL,2011,3276587235532.9014
105,105,AZ,PINAL,2012,3726647251439.1865
106,106,AZ,PINAL,2013,4012434982453.364
107,107,AZ,PINAL,2014,4235933265215.591
108,108,AZ,SANTA CRUZ,2006,7083297965.25
109,109,AZ,SANTA CRUZ,2007,7596288147.669
110,110,AZ,SANTA CRUZ,2008,9110905928.133
111,111,AZ,SANTA CRUZ,2009,9038251770.290665
112,112,AZ,SANTA CRUZ,2010,10367569492.014
113,113,AZ,SANTA CRUZ,2011,10504439543.3075
114,114,AZ,SANTA CRUZ,2012,14980530278.505
115,115,AZ,SANTA CRUZ,2013,22599991004.775578
116,116,AZ,SANTA CRUZ,2014,19055919289.745
117,117,AZ,YAVAPAI,2006,1344022750892.88
118,118,AZ,YAVAPAI,2007,1640853920964.676
119,119,AZ,YAVAPAI,2008,1761818596206.9456
120,120,AZ,YAVAPAI,2009,2031648428784.054
121,121,AZ,YAVAPAI,2010,2549157880096.1675
122,122,AZ,YAVAPAI,2011,3128054197129.7305
